================================================================================
RAPPORT DE SUPPRESSION DES DOUBLONS
  - "television" (conservé dans A1/05_maison.js)
  - "newspaper" (conservé dans A1/12_achats.js)
  - "magazine" (conservé dans A1/12_achats.js)
  - "festival" (conservé dans A1/14_loisirs.js)
  - "anniversary" (conservé dans A2/02_famille_relations.js)
  - "retirement" (conservé dans A2/02_famille_relations.js)
  - "funeral" (conservé dans A2/02_famille_relations.js)
  - "journalist" (conservé dans A2/05_travail_professionnel.js)
  - "promotion" (conservé dans A2/08_achats_services.js)
  - "documentary" (conservé dans A2/11_loisirs_culture.js)
  - "fundraiser" (conservé dans A2/11_loisirs_culture.js)
  - "celebration" (conservé dans A2/11_loisirs_culture.js)
  - "parade" (conservé dans A2/11_loisirs_culture.js)
  - "award ceremony" (conservé dans A2/11_loisirs_culture.js)
  - "weather forecast" (conservé dans A2/12_temps_meteo.js)
  - "headline" (conservé dans A2/15_actualites_evenements.js)

\A1\categories\10_transports.js : 12 doublons à supprimer
  - "street" (conservé dans A1/01_identite.js)
  - "price" (conservé dans A1/03_chiffres.js)
  - "schedule" (conservé dans A1/08_activites.js)
  - "to go" (conservé dans A1/08_activites.js)
  - "to come" (conservé dans A1/08_activites.js)
  - "to walk" (conservé dans A1/08_activites.js)
  - "to drive" (conservé dans A1/08_activites.js)
  - "to ride" (conservé dans A1/08_activites.js)
  - "to travel" (conservé dans A1/08_activites.js)
  - "to arrive" (conservé dans A1/08_activites.js)
  - "to leave" (conservé dans A1/08_activites.js)
  - "road" (conservé dans A1/09_lieux.js)

\A2\categories\11_loisirs_culture.js : 13 doublons à supprimer
  - "social media" (conservé dans A1/01_identite.js)
  - "souvenir" (conservé dans A1/12_achats.js)
  - "concert" (conservé dans A1/14_loisirs.js)
  - "exhibition" (conservé dans A1/14_loisirs.js)
  - "festival" (conservé dans A1/14_loisirs.js)
  - "gallery" (conservé dans A1/14_loisirs.js)
  - "anniversary" (conservé dans A2/02_famille_relations.js)
  - "workshop" (conservé dans A2/05_travail_professionnel.js)
  - "guided tour" (conservé dans A2/09_transports_voyages.js)
  - "sightseeing" (conservé dans A2/09_transports_voyages.js)
  - "tourist attraction" (conservé dans A2/09_transports_voyages.js)
  - "all-inclusive" (conservé dans A2/09_transports_voyages.js)
  - "sculpture" (conservé dans A2/11_loisirs_culture.js)

\B1\categories\10_medias_information.js : 13 doublons à supprimer
  - "social media" (conservé dans A1/01_identite.js)
  - "deadline" (conservé dans A2/05_travail_professionnel.js)
  - "streaming service" (conservé dans A2/11_loisirs_culture.js)
  - "podcast" (conservé dans A2/11_loisirs_culture.js)
  - "online platform" (conservé dans A2/11_loisirs_culture.js)
  - "rumor" (conservé dans A2/13_communications.js)
  - "headline" (conservé dans A2/15_actualites_evenements.js)
  - "broadcast" (conservé dans A2/15_actualites_evenements.js)
  - "byline" (conservé dans A2/15_actualites_evenements.js)
  - "fake news" (conservé dans A2/15_actualites_evenements.js)
  - "fact-checking" (conservé dans A2/15_actualites_evenements.js)
  - "propaganda" (conservé dans B1/01_expression.js)
  - "critical thinking" (conservé dans B1/03_monde_du_travail.js)

\A2\categories\06_alimentation_elargie.js : 13 doublons à supprimer
  - "fat" (conservé dans A1/01_identite.js)
  - "bill" (conservé dans A1/03_chiffres.js)
  - "seafood" (conservé dans A1/06_nourriture.js)
  - "fast food" (conservé dans A1/06_nourriture.js)
  - "menu" (conservé dans A1/06_nourriture.js)
  - "recipe" (conservé dans A1/06_nourriture.js)
  - "to taste" (conservé dans A1/06_nourriture.js)
  - "to serve" (conservé dans A1/08_activites.js)
  - "restaurant" (conservé dans A1/09_lieux.js)
  - "reservation" (conservé dans A1/10_transports.js)
  - "food processor" (conservé dans A2/03_logement_environnement.js)
  - "blender" (conservé dans A2/03_logement_environnement.js)
  - "chef" (conservé dans A2/05_travail_professionnel.js)

\A2\categories\07_sante_corps.js : 9 doublons à supprimer
  - "skin" (conservé dans A1/01_identite.js)
  - "to wash" (conservé dans A1/05_maison.js)
  - "cold" (conservé dans A1/06_nourriture.js)
  - "deodorant" (conservé dans A1/08_activites.js)
  - "pain" (conservé dans A1/15_emotions.js)
  - "headache" (conservé dans A1/15_emotions.js)
  - "stomachache" (conservé dans A1/15_emotions.js)
  - "bone" (conservé dans A1/16_animals.js)
  - "receptionist" (conservé dans A2/05_travail_professionnel.js)

\A2\categories\01_identite_elargie.js : 12 doublons à supprimer
  - "bald" (conservé dans A1/01_identite.js)
  - "usually" (conservé dans A1/04_temps.js)
  - "rarely" (conservé dans A1/04_temps.js)
  - "daily" (conservé dans A1/04_temps.js)
  - "routine" (conservé dans A1/08_activites.js)
  - "habit" (conservé dans A1/08_activites.js)
  - "hobby" (conservé dans A1/14_loisirs.js)
  - "relaxed" (conservé dans A1/15_emotions.js)
  - "to hate" (conservé dans A1/15_emotions.js)
  - "to prefer" (conservé dans A1/15_emotions.js)
  - "to enjoy" (conservé dans A1/15_emotions.js)
  - "favorite" (conservé dans A1/15_emotions.js)

\B1\categories\02_relations_interpersonnelles.js : 29 doublons à supprimer
  - "partner" (conservé dans A1/02_famille.js)
  - "relationship" (conservé dans A1/02_famille.js)
  - "relationship" (conservé dans A1/02_famille.js)
  - "acquaintance" (conservé dans A1/02_famille.js)
  - "community" (conservé dans A1/02_famille.js)
  - "open" (conservé dans A1/13_communication.js)
  - "passion" (conservé dans A2/01_identite_elargie.js)
  - "commitment" (conservé dans A2/02_famille_relations.js)
  - "professional relationship" (conservé dans A2/02_famille_relations.js)
  - "behavior" (conservé dans A2/02_famille_relations.js)
  - "considerate" (conservé dans A2/02_famille_relations.js)
  - "connection" (conservé dans A2/09_transports_voyages.js)
  - "connection" (conservé dans A2/09_transports_voyages.js)
  - "chemistry" (conservé dans A2/10_education_apprentissage.js)
  - "chemistry" (conservé dans A2/10_education_apprentissage.js)
  - "debate" (conservé dans A2/10_education_apprentissage.js)
  - "discussion" (conservé dans A2/10_education_apprentissage.js)
  - "attachment" (conservé dans A2/13_communications.js)
  - "network" (conservé dans A2/13_communications.js)
  - "conversation" (conservé dans A2/13_communications.js)
  - "argument" (conservé dans B1/01_expression.js)
  - "body language" (conservé dans B1/01_expression.js)
  - "tone" (conservé dans B1/01_expression.js)
  - "conflict" (conservé dans B1/01_expression.js)
  - "resolution" (conservé dans B1/01_expression.js)
  - "intimacy" (conservé dans B1/02_relations_interpersonnelles.js)
  - "compatibility" (conservé dans B1/02_relations_interpersonnelles.js)
  - "tension" (conservé dans B1/02_relations_interpersonnelles.js)
  - "tactful" (conservé dans B1/02_relations_interpersonnelles.js)

\B1\categories\01_expression.js : 10 doublons à supprimer
  - "engagement" (conservé dans A1/02_famille.js)
  - "appearance" (conservé dans A2/01_identite_elargie.js)
  - "character" (conservé dans A2/01_identite_elargie.js)
  - "delivery" (conservé dans A2/06_alimentation_elargie.js)
  - "presentation" (conservé dans A2/10_education_apprentissage.js)
  - "debate" (conservé dans A2/10_education_apprentissage.js)
  - "audience" (conservé dans A2/11_loisirs_culture.js)
  - "anecdote" (conservé dans A2/13_communications.js)
  - "argument" (conservé dans B1/01_expression.js)
  - "tone" (conservé dans B1/01_expression.js)

\A2\categories\10_education_apprentissage.js : 17 doublons à supprimer
  - "colleague" (conservé dans A1/02_famille.js)
  - "university" (conservé dans A1/09_lieux.js)
  - "college" (conservé dans A1/09_lieux.js)
  - "laboratory" (conservé dans A1/09_lieux.js)
  - "kindergarten" (conservé dans A1/09_lieux.js)
  - "high school" (conservé dans A1/09_lieux.js)
  - "teacher" (conservé dans A1/09_lieux.js)
  - "music" (conservé dans A1/14_loisirs.js)
  - "art" (conservé dans A1/14_loisirs.js)
  - "staff" (conservé dans A2/02_famille_relations.js)
  - "workshop" (conservé dans A2/05_travail_professionnel.js)
  - "folder" (conservé dans A2/05_travail_professionnel.js)
  - "whiteboard" (conservé dans A2/05_travail_professionnel.js)
  - "projector" (conservé dans A2/05_travail_professionnel.js)
  - "qualification" (conservé dans A2/05_travail_professionnel.js)
  - "school supplies" (conservé dans A2/08_achats_services.js)
  - "grade" (conservé dans A2/10_education_apprentissage.js)

\A1\categories\14_loisirs.js : 13 doublons à supprimer
  - "team" (conservé dans A1/02_famille.js)
  - "weekend" (conservé dans A1/04_temps.js)
  - "to cook" (conservé dans A1/05_maison.js)
  - "to travel" (conservé dans A1/08_activites.js)
  - "library" (conservé dans A1/09_lieux.js)
  - "cinema" (conservé dans A1/09_lieux.js)
  - "theater" (conservé dans A1/09_lieux.js)
  - "museum" (conservé dans A1/09_lieux.js)
  - "to run" (conservé dans A1/10_transports.js)
  - "book" (conservé dans A1/12_achats.js)
  - "to read" (conservé dans A1/14_loisirs.js)
  - "to win" (conservé dans A1/14_loisirs.js)
  - "to lose" (conservé dans A1/14_loisirs.js)

\A1\categories\04_temps.js : 1 doublons à supprimer
  - "second" (conservé dans A1/03_chiffres.js)

\A1\categories\12_achats.js : 16 doublons à supprimer
  - "price" (conservé dans A1/03_chiffres.js)
  - "cheap" (conservé dans A1/03_chiffres.js)
  - "expensive" (conservé dans A1/03_chiffres.js)
  - "money" (conservé dans A1/03_chiffres.js)
  - "fruit" (conservé dans A1/06_nourriture.js)
  - "vegetable" (conservé dans A1/06_nourriture.js)
  - "bread" (conservé dans A1/06_nourriture.js)
  - "meat" (conservé dans A1/06_nourriture.js)
  - "milk" (conservé dans A1/06_nourriture.js)
  - "clothes" (conservé dans A1/07_vetements.js)
  - "bag" (conservé dans A1/07_vetements.js)
  - "shop" (conservé dans A1/09_lieux.js)
  - "store" (conservé dans A1/09_lieux.js)
  - "supermarket" (conservé dans A1/09_lieux.js)
  - "pharmacy" (conservé dans A1/09_lieux.js)
  - "market" (conservé dans A1/09_lieux.js)

\A1\categories\11_meteo.js : 5 doublons à supprimer
  - "season" (conservé dans A1/04_temps.js)
  - "hot" (conservé dans A1/06_nourriture.js)
  - "cold" (conservé dans A1/06_nourriture.js)
  - "coat" (conservé dans A1/07_vetements.js)
  - "sunglasses" (conservé dans A1/07_vetements.js)

\A1\categories\07_vetements.js : 3 doublons à supprimer
  - "watch" (conservé dans A1/04_temps.js)
  - "light" (conservé dans A1/05_maison.js)
  - "orange" (conservé dans A1/06_nourriture.js)

\A1\categories\08_activites.js : 20 doublons à supprimer
  - "daily" (conservé dans A1/04_temps.js)
  - "weekly" (conservé dans A1/04_temps.js)
  - "soap" (conservé dans A1/05_maison.js)
  - "to clean" (conservé dans A1/05_maison.js)
  - "to clean" (conservé dans A1/05_maison.js)
  - "to wash" (conservé dans A1/05_maison.js)
  - "to cook" (conservé dans A1/05_maison.js)
  - "to cook" (conservé dans A1/05_maison.js)
  - "to dust" (conservé dans A1/05_maison.js)
  - "to iron" (conservé dans A1/05_maison.js)
  - "to vacuum" (conservé dans A1/05_maison.js)
  - "to tidy up" (conservé dans A1/05_maison.js)
  - "to make the bed" (conservé dans A1/05_maison.js)
  - "to do the laundry" (conservé dans A1/05_maison.js)
  - "to take out the trash" (conservé dans A1/05_maison.js)
  - "to water" (conservé dans A1/05_maison.js)
  - "meal" (conservé dans A1/06_nourriture.js)
  - "snack" (conservé dans A1/06_nourriture.js)
  - "recipe" (conservé dans A1/06_nourriture.js)
  - "to taste" (conservé dans A1/06_nourriture.js)

\A2\categories\12_temps_meteo.js : 12 doublons à supprimer
  - "date" (conservé dans A1/04_temps.js)
  - "calendar" (conservé dans A1/04_temps.js)
  - "shower" (conservé dans A1/05_maison.js)
  - "schedule" (conservé dans A1/08_activites.js)
  - "timetable" (conservé dans A1/10_transports.js)
  - "to cancel" (conservé dans A1/10_transports.js)
  - "thunder" (conservé dans A1/11_meteo.js)
  - "lightning" (conservé dans A1/11_meteo.js)
  - "rainbow" (conservé dans A1/11_meteo.js)
  - "climate" (conservé dans A1/11_meteo.js)
  - "anniversary" (conservé dans A2/02_famille_relations.js)
  - "deadline" (conservé dans A2/05_travail_professionnel.js)

\A1\categories\05_maison.js : 1 doublons à supprimer
  - "floor" (conservé dans A1/05_maison.js)

\A2\categories\03_logement_environnement.js : 4 doublons à supprimer
  - "garden" (conservé dans A1/05_maison.js)
  - "to repair" (conservé dans A1/08_activites.js)
  - "to paint" (conservé dans A1/14_loisirs.js)
  - "maintenance" (conservé dans A2/03_logement_environnement.js)

\A2\categories\05_travail_professionnel.js : 18 doublons à supprimer
  - "chair" (conservé dans A1/05_maison.js)
  - "desk" (conservé dans A1/05_maison.js)
  - "to work" (conservé dans A1/08_activites.js)
  - "shop" (conservé dans A1/09_lieux.js)
  - "store" (conservé dans A1/09_lieux.js)
  - "restaurant" (conservé dans A1/09_lieux.js)
  - "bank" (conservé dans A1/09_lieux.js)
  - "hospital" (conservé dans A1/09_lieux.js)
  - "school" (conservé dans A1/09_lieux.js)
  - "university" (conservé dans A1/09_lieux.js)
  - "laboratory" (conservé dans A1/09_lieux.js)
  - "teacher" (conservé dans A1/09_lieux.js)
  - "skill" (conservé dans A2/01_identite_elargie.js)
  - "to hire" (conservé dans A2/02_famille_relations.js)
  - "to fire" (conservé dans A2/02_famille_relations.js)
  - "to collaborate" (conservé dans A2/02_famille_relations.js)
  - "plumber" (conservé dans A2/03_logement_environnement.js)
  - "electrician" (conservé dans A2/03_logement_environnement.js)

\A1\categories\16_animals.js : 4 doublons à supprimer
  - "bowl" (conservé dans A1/05_maison.js)
  - "fish" (conservé dans A1/06_nourriture.js)
  - "to walk" (conservé dans A1/08_activites.js)
  - "toy" (conservé dans A1/14_loisirs.js)

\A1\categories\06_nourriture.js : 1 doublons à supprimer
  - "pepper" (conservé dans A1/06_nourriture.js)

\A2\categories\14_nature_environnement.js : 24 doublons à supprimer
  - "fish" (conservé dans A1/06_nourriture.js)
  - "plain" (conservé dans A1/07_vetements.js)
  - "beach" (conservé dans A1/09_lieux.js)
  - "forest" (conservé dans A1/09_lieux.js)
  - "mountain" (conservé dans A1/09_lieux.js)
  - "lake" (conservé dans A1/09_lieux.js)
  - "river" (conservé dans A1/09_lieux.js)
  - "thunder" (conservé dans A1/11_meteo.js)
  - "lightning" (conservé dans A1/11_meteo.js)
  - "rainbow" (conservé dans A1/11_meteo.js)
  - "bird" (conservé dans A1/16_animals.js)
  - "pollution" (conservé dans A2/04_urbain_rural.js)
  - "branch" (conservé dans A2/05_travail_professionnel.js)
  - "seed" (conservé dans A2/06_alimentation_elargie.js)
  - "sunrise" (conservé dans A2/12_temps_meteo.js)
  - "sunset" (conservé dans A2/12_temps_meteo.js)
  - "tide" (conservé dans A2/12_temps_meteo.js)
  - "flood" (conservé dans A2/12_temps_meteo.js)
  - "drought" (conservé dans A2/12_temps_meteo.js)
  - "avalanche" (conservé dans A2/12_temps_meteo.js)
  - "landslide" (conservé dans A2/12_temps_meteo.js)
  - "earthquake" (conservé dans A2/12_temps_meteo.js)
  - "desert" (conservé dans A2/12_temps_meteo.js)
  - "climate change" (conservé dans A2/12_temps_meteo.js)

\A1\categories\15_emotions.js : 2 doublons à supprimer
  - "hot" (conservé dans A1/06_nourriture.js)
  - "cold" (conservé dans A1/06_nourriture.js)

\C2\categories\11_arts_visuels.js : 100 doublons à supprimer
  - "color" (conservé dans A1/07_vetements.js)
  - "taste" (conservé dans A2/01_identite_elargie.js)
  - "balance" (conservé dans A2/08_achats_services.js)
  - "sculpture" (conservé dans A2/11_loisirs_culture.js)
  - "photography" (conservé dans A2/11_loisirs_culture.js)
  - "photography" (conservé dans A2/11_loisirs_culture.js)
  - "cultural heritage" (conservé dans A2/11_loisirs_culture.js)
  - "digital art" (conservé dans A2/11_loisirs_culture.js)
  - "digital art" (conservé dans A2/11_loisirs_culture.js)
  - "conservation" (conservé dans A2/14_nature_environnement.js)
  - "perspective" (conservé dans B1/01_expression.js)
  - "harmony" (conservé dans B1/02_relations_interpersonnelles.js)
  - "architectural style" (conservé dans B1/04_habitation_style_de_vie.js)
  - "aesthetics" (conservé dans B1/04_habitation_style_de_vie.js)
  - "proportion" (conservé dans B1/04_habitation_style_de_vie.js)
  - "texture" (conservé dans B1/04_habitation_style_de_vie.js)
  - "focal point" (conservé dans B1/04_habitation_style_de_vie.js)
  - "critical assessment" (conservé dans B1/06_alimentation_gastronomie.js)
  - "augmented reality" (conservé dans B1/11_technologie_innovations.js)
  - "virtual reality" (conservé dans B1/11_technologie_innovations.js)
  - "contemporary art" (conservé dans B1/13_culture_arts.js)
  - "Impressionism" (conservé dans B1/13_culture_arts.js)
  - "Surrealism" (conservé dans B1/13_culture_arts.js)
  - "Cubism" (conservé dans B1/13_culture_arts.js)
  - "Modernism" (conservé dans B1/13_culture_arts.js)
  - "expressionism" (conservé dans B1/13_culture_arts.js)
  - "installation art" (conservé dans B1/13_culture_arts.js)
  - "installation art" (conservé dans B1/13_culture_arts.js)
  - "performance art" (conservé dans B1/13_culture_arts.js)
  - "performance art" (conservé dans B1/13_culture_arts.js)
  - "conceptual art" (conservé dans B1/13_culture_arts.js)
  - "art fair" (conservé dans B1/13_culture_arts.js)
  - "composition" (conservé dans B1/13_culture_arts.js)
  - "mixed media" (conservé dans B1/13_culture_arts.js)
  - "collage" (conservé dans B1/13_culture_arts.js)
  - "printmaking" (conservé dans B1/13_culture_arts.js)
  - "textile art" (conservé dans B1/13_culture_arts.js)
  - "art dealer" (conservé dans B1/13_culture_arts.js)
  - "patronage" (conservé dans B1/13_culture_arts.js)
  - "art market" (conservé dans B1/13_culture_arts.js)
  - "art criticism" (conservé dans B1/13_culture_arts.js)
  - "artistic merit" (conservé dans B1/13_culture_arts.js)
  - "provenance" (conservé dans B1/13_culture_arts.js)
  - "provenance" (conservé dans B1/13_culture_arts.js)
  - "new media art" (conservé dans B1/13_culture_arts.js)
  - "video art" (conservé dans B1/13_culture_arts.js)
  - "generative art" (conservé dans B1/13_culture_arts.js)
  - "projection mapping" (conservé dans B1/13_culture_arts.js)
  - "representation" (conservé dans B1/15_societe_questions_sociales.js)
  - "urban design" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "built environment" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "architectural program" (conservé dans B2/04_urbanisme_et_amenagement_du_territoire.js)
  - "artistic movement" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "Postmodernism" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "Abstract Expressionism" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "Renaissance" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "Baroque" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "symmetry" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "rhythm" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "contrast" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "unity" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "interdisciplinary art" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "curatorial practice" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "artistic intervention" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "participatory art" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "cultural institution" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "social practice" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "relational aesthetics" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "institutional critique" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "institutional critique" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "socially engaged art" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "activist art" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "ephemeral art" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "critical theory" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "cultural critique" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "formalism" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "iconography" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "cultural capital" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "public engagement" (conservé dans B2/15_sciences_et_applications_technologiques.js)
  - "evaluative criteria" (conservé dans C1/04_gouvernance_et_politiques_publiques.js)
  - "stylistic analysis" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "cultural context" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "critical perspective" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "contextual analysis" (conservé dans C1/11_dynamiques_socioculturelles.js)
  - "digital platform" (conservé dans C1/12_medias_internationaux_et_communication_globale.js)
  - "aesthetic judgment" (conservé dans C1/13_arts_contemporains_et_pratiques_creatives.js)
  - "aesthetic judgment" (conservé dans C1/13_arts_contemporains_et_pratiques_creatives.js)
  - "artistic research" (conservé dans C1/13_arts_contemporains_et_pratiques_creatives.js)
  - "primary market" (conservé dans C1/13_arts_contemporains_et_pratiques_creatives.js)
  - "secondary market" (conservé dans C1/13_arts_contemporains_et_pratiques_creatives.js)
  - "art valuation" (conservé dans C1/13_arts_contemporains_et_pratiques_creatives.js)
  - "art speculation" (conservé dans C1/13_arts_contemporains_et_pratiques_creatives.js)
  - "art investment" (conservé dans C1/13_arts_contemporains_et_pratiques_creatives.js)
  - "art asset" (conservé dans C1/13_arts_contemporains_et_pratiques_creatives.js)
  - "deaccessioning" (conservé dans C1/13_arts_contemporains_et_pratiques_creatives.js)
  - "digital aesthetics" (conservé dans C1/13_arts_contemporains_et_pratiques_creatives.js)
  - "interactive design" (conservé dans C1/13_arts_contemporains_et_pratiques_creatives.js)
  - "formalist criticism" (conservé dans C2/10_litterature_critique.js)
  - "critical framework" (conservé dans C2/11_arts_visuels.js)
  - "art collection" (conservé dans C2/11_arts_visuels.js)

\B1\categories\13_culture_arts.js : 15 doublons à supprimer
  - "medium" (conservé dans A1/07_vetements.js)
  - "sculpture" (conservé dans A2/11_loisirs_culture.js)
  - "cultural heritage" (conservé dans A2/11_loisirs_culture.js)
  - "digital art" (conservé dans A2/11_loisirs_culture.js)
  - "artistic expression" (conservé dans A2/11_loisirs_culture.js)
  - "critic" (conservé dans A2/11_loisirs_culture.js)
  - "art exhibition" (conservé dans A2/11_loisirs_culture.js)
  - "cultural festival" (conservé dans A2/11_loisirs_culture.js)
  - "conservation" (conservé dans A2/14_nature_environnement.js)
  - "perspective" (conservé dans B1/01_expression.js)
  - "restoration" (conservé dans B1/04_habitation_style_de_vie.js)
  - "texture" (conservé dans B1/04_habitation_style_de_vie.js)
  - "minimalism" (conservé dans B1/08_consommation_tendances.js)
  - "virtual reality" (conservé dans B1/11_technologie_innovations.js)
  - "preservation" (conservé dans B1/12_environnement_enjeux_ecologiques.js)

\B2\categories\11_arts_et_critique_culturelle.js : 40 doublons à supprimer
  - "medium" (conservé dans A1/07_vetements.js)
  - "gallery" (conservé dans A1/14_loisirs.js)
  - "commission" (conservé dans A2/05_travail_professionnel.js)
  - "balance" (conservé dans A2/08_achats_services.js)
  - "cultural heritage" (conservé dans A2/11_loisirs_culture.js)
  - "digital art" (conservé dans A2/11_loisirs_culture.js)
  - "artistic expression" (conservé dans A2/11_loisirs_culture.js)
  - "perspective" (conservé dans B1/01_expression.js)
  - "aesthetics" (conservé dans B1/04_habitation_style_de_vie.js)
  - "proportion" (conservé dans B1/04_habitation_style_de_vie.js)
  - "texture" (conservé dans B1/04_habitation_style_de_vie.js)
  - "focal point" (conservé dans B1/04_habitation_style_de_vie.js)
  - "cultural diplomacy" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "minimalism" (conservé dans B1/08_consommation_tendances.js)
  - "multimedia" (conservé dans B1/10_medias_information.js)
  - "contemporary art" (conservé dans B1/13_culture_arts.js)
  - "contemporary art" (conservé dans B1/13_culture_arts.js)
  - "impressionism" (conservé dans B1/13_culture_arts.js)
  - "surrealism" (conservé dans B1/13_culture_arts.js)
  - "realism" (conservé dans B1/13_culture_arts.js)
  - "cubism" (conservé dans B1/13_culture_arts.js)
  - "modernism" (conservé dans B1/13_culture_arts.js)
  - "expressionism" (conservé dans B1/13_culture_arts.js)
  - "installation art" (conservé dans B1/13_culture_arts.js)
  - "performance art" (conservé dans B1/13_culture_arts.js)
  - "conceptual art" (conservé dans B1/13_culture_arts.js)
  - "art fair" (conservé dans B1/13_culture_arts.js)
  - "arts funding" (conservé dans B1/13_culture_arts.js)
  - "site-specific" (conservé dans B1/13_culture_arts.js)
  - "composition" (conservé dans B1/13_culture_arts.js)
  - "technique" (conservé dans B1/13_culture_arts.js)
  - "patronage" (conservé dans B1/13_culture_arts.js)
  - "art market" (conservé dans B1/13_culture_arts.js)
